iter	Passed	Remaining
426	859	146
427	860	144
428	862	142
429	865	140
430	867	138
431	869	136
432	871	134
433	873	132
434	874	130
435	876	128
436	879	126
437	882	124
438	883	122
439	885	120
440	887	118
441	889	116
442	891	114
443	893	112
444	895	110
445	897	108
446	899	106
447	901	104
448	903	102
449	905	100
450	907	98
451	910	96
452	912	94
453	914	92
454	916	90
455	918	88
456	919	86
457	921	84
458	923	82
459	925	80
460	927	78
461	929	76
462	930	74
463	932	72
464	934	70
465	936	68
466	938	66
467	941	64
468	943	62
469	945	60
470	947	58
471	949	56
472	951	54
473	952	52
474	955	50
475	957	48
476	959	46
477	961	44
478	963	42
479	965	40
480	966	38
481	969	36
482	971	34
483	972	32
484	974	30
485	976	28
486	978	26
487	980	24
488	982	22
489	984	20
490	987	18
491	989	16
492	990	14
493	992	12
494	994	10
495	995	8
496	997	6
497	999	4
498	1001	2
499	1003	0
